@UTF8
@PID:	11312/c-00015400-1
@Begin
@Languages:	eng
@Participants:	PAT Investigator, LOI Investigator, MOT Mother, CHI Target_Child
@Options:	multi
@ID:	eng|Bloom|PAT|||||Investigator|||
@ID:	eng|Bloom|LOI|||||Investigator|||
@ID:	eng|Bloom|MOT||female|||Mother|||
@ID:	eng|Bloom|CHI|1;09.08|male|TD||Target_Child|||
@Media:	010908, audio
@Date:	04-OCT-1971
@Comment:	the transcript has only tape1side1 and tape2side2, missing tape1side2 and tape2side1. This means it skips ~4300 lines from 2422 to 6719 in the audio. The last utterance is also untranscribed
@Comment:	MLU 1.04 the majority of it. Morpheme utterances were imitations of an immediately preceding utterance, spontaneous 2 morpheme utterances included "blocks" and "fix it" and "go down".
@Situation:	Playing. The interaction took place almost entirely in the living room which has a large picture window overlooking Morningside Park.
@Activities:	Peter crawling, pretending to swim, down hall to living room where Patsy and Lois wait
@Comment:	Peter was mostly interested in his own blocks and in his book "Pat the Bunny," the slides, the seesaw and the tape recorder. He also enjoyed running to the window and standing on the sill to look for things he could hear like fire engines and dogs. Peter's mother was at home and not in the room during the sessions. Peter gets along well without her presence. He paid no attention to Jennifer except to comment when she cried.
@Tape Location:	Tape 1, side 1
@Types:	long, toyplay, TD
*PAT:	hi Peter . 0_23124
%mor:	intj|hi noun|Peter .
%gra:	1|2|ROOT 2|1|VOCATIVE 3|1|PUNCT
*LOI:	hi . 23124_24977
%mor:	intj|hi .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	are you a fish ? 24977_27199
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 det|a-Ind-Art noun|fish ?
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|4|ROOT 5|4|PUNCT
*MOT:	stand up (.) Peter . 27199_32973
%mor:	verb|stand-Inf-Imp-S adp|up noun|Peter .
%gra:	1|3|ROOT 2|1|COMPOUND-PRT 3|1|OBJ 4|1|PUNCT
%com:	<aft> untranscribed adult conversation between Patsy and Mother
*LOI:	hi Peter . 32973_67392
%mor:	intj|hi noun|Peter .
%gra:	1|2|ROOT 2|1|VOCATIVE 3|1|PUNCT
%act:	<aft> Peter goes to look at bag of toys .
*PAT:	what's that ? 67392_88563
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*PAT:	what do you see ? 88563_89230
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
