@UTF8
@PID:	11312/c-00010506-1
@Begin
@Languages:	eng
@Participants:	MOT Mother, CHI Target_Child, ADU Adult
@Options:	multi
@ID:	eng|Braunwald|MOT||female|||Mother|||
@ID:	eng|Braunwald|CHI|6;04.17|female|||Target_Child|||
@ID:	eng|Braunwald|ADU|||||Adult|||
@Media:	060417, audio
@Date:	01-JUN-1977
@Transcriber:	Cathy Cowley
@Location:	USA , England
@Situation:	playing with toys
@Types:	long, toyplay, TD
*MOT:	this is (.) June the first nineteen hundred and seventy seven and Laura is six years old . 0_8243
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|June det|the-Def-Art adj|first-Pos-S1 num|nineteen num|hundred cconj|and num|seventy num|seven cconj|and noun|Laura aux|be-Fin-Ind-Pres-S3 num|six noun|year-Plur adj|old-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|16|ROOT 4|7|DET 5|7|AMOD 6|7|COMPOUND 7|3|DEP 8|9|CC 9|7|CONJ 10|9|NUMMOD 11|16|CC 12|16|NSUBJ 13|16|COP 14|15|NUMMOD 15|16|OBL-NPMOD 16|3|CONJ 17|3|PUNCT
*MOT:	this is xxx . [+ PI] 8376_9223
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	we need your help please . 9223_11127
%mor:	pron|we-Prs-Nom-P1 verb|need-Fin-Ind-Pres-P1 pron|your-Prs-Gen-S2 noun|help intj|please .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|DISCOURSE 6|2|PUNCT
*MOT:	okay . 11859_12706
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now , Laura , you can hold the microphone to your mouth like that . 13066_16538
%mor:	adv|now cm|cm noun|Laura cm|cm pron|you-Prs-Nom-S2 aux|can-Fin-S verb|hold-Inf-S det|the-Def-Art noun|microphone adp|to pron|your-Prs-Gen-S2 noun|mouth adp|like pron|that-Dem-S1 .
%gra:	1|7|ADVMOD 2|7|PUNCT 3|7|VOCATIVE 4|7|PUNCT 5|7|NSUBJ 6|7|AUX 7|14|ROOT 8|9|DET 9|7|OBJ 10|12|CASE 11|12|NMOD-POSS 12|7|OBL 13|14|CASE 14|7|OBL 15|7|PUNCT
*MOT:	and I want you to do me a favor . 16538_18209
%mor:	cconj|and pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 part|to verb|do-Inf-S pron|I-Prs-Acc-S1 det|a-Ind-Art noun|favor .
